artifact,exists,sha256,size_bytes
docs/stage115_lane_local_toy_c_gate.md,yes,3d1b0766e05fbeca32779ac578206bcb30b80da835e8de64a384d36a4b497c53,2367
experiments/stage115_lane_local_toy_c_gate_plan.md,yes,435c6de5cd7dd345ea85f6203dcc90c3d7b80370c5efc71ca10ba80221b98b0d,672
theory_checks/stage115_lane_local_toy_c_resource_gate.md,yes,26ec7b14b641f0836eff64a5f9f01a868c6ce1e10f4f4a3adbc2789ed8c00ea5,1142
algorithm_variants/mat_rlwe_sab_lane_local_toy_layout.md,yes,8c40c4a7b62136ffc5b881f5c12576b998b7843e63c69f0e3786314fe9b79d03,601
repro/stage115_lane_local_toy_c_gate/summary.csv,yes,def70b88c87d86ab71da5e08a6507b5835d50d663da972de4f199e8488ae91de,1357
repro/stage115_lane_local_toy_c_gate/toy_c_raw.csv,yes,793564345f94b768e3b63b55d8c9521c8ff0e25486783c58242b053b7a909e63,847
repro/stage115_lane_local_toy_c_gate/layout_ratios.csv,yes,bc208a7bd5795ca814d9c66858e99c84ca046b7993806f8453f96b8cb6033ffd,989
repro/stage115_lane_local_toy_c_gate/compile.log,yes,392ca9be7d106a00d6cf7354cb817dc0b0459d00d55c16f7b56879753e456d03,303
repro/stage115_lane_local_toy_c_gate/toy_lane_local_layout.c,yes,0b3179675bbeb21d763b38a5c7b8518ff29b37a69045bccaa20252d42b9abb0f,4615
scripts/build_stage115_lane_local_toy_c_gate.py,yes,79885b3a87cd5a1289d2c96c239358e40280dbff5d79c0f3d25d17ef16eaa233,24368
