path,exists,sha256,bytes
docs/stage183_addmul_dataflow_screen.md,yes,4a16f3a0635e2e9c1ffec3f2929586ce10d636f0ab41c23b771f8fb3f461aae7,6034
experiments/stage183_addmul_dataflow_screen_plan.md,yes,a2d5fba6b1fe3233283314966d874bc5b1c25d2f9d621b5de940f97f223a25bf,426
theory_checks/stage183_addmul_dataflow_model.md,yes,5eee6570b9278be7a29049e5dc3f1bbf4976e972bab2ca6f661ff657a33fa1ff,774
algorithm_variants/mat_rlwe_sab_addmul_dataflow_screen.md,yes,e8d54b8e7a70b457fafe985af8cd344c2fc17c5a18228c8f05e4a294f5415ef2,473
repro/stage183_addmul_dataflow_screen/summary.csv,yes,d39aedb5d5f91654c4fc960b8a9bd6eb92109c4d0479ee830a17639fc2afaefc,1161
repro/stage183_addmul_dataflow_screen/source_facts.csv,yes,f02186540d41cbf9c7fd2080a977f9931b0feb2718ab115a25e82f0784d318a5,693
repro/stage183_addmul_dataflow_screen/projection.csv,yes,c82233b1e41cb7fc314f5c00bef2a230c301ba9c0898759dd055e53d86f29bfa,521
repro/stage183_addmul_dataflow_screen/mechanism_screen.csv,yes,1693ad365048a7a34917a2623a48f0b317aac63e2a3a1ff89f30f8dc64a54ae5,1702
repro/stage183_addmul_dataflow_screen/next_stage_queue.csv,yes,8f0920f8b9d70fa9b480f0d471c05d52611a9539721f266109ca7389db97975d,596
scripts/build_stage183_addmul_dataflow_screen.py,yes,244dc19959a3084746adc4cab00cca340f04be0fdb863005167a268a6390ff6b,22813
