artifact,exists,sha256,size_bytes
docs/stage151_h14_r6_fulltile_backend_smoke.md,yes,6cfebbcd9a25a8f94aeaa042cf2d53a0d7c83fc19319e45dc9823a880e0ca826,5849
experiments/stage151_h14_r6_fulltile_backend_smoke_plan.md,yes,1e0e5dcb17b3104a8c5af7ba684ceed6947f0af40588f68293c964ae78a40582,909
theory_checks/stage151_h14_r6_fulltile_backend_model.md,yes,71276773c1abf6eb1dc26ecb008f2d472c7e6e510dce189d8c687363d0fc705f,1217
algorithm_variants/mat_rlwe_sab_h14_r6_fulltile_backend.md,yes,5e0b0601da939668985904a59c70ee519619fcefaa71cebc91a0e5a628047cc6,538
repro/stage151_h14_r6_fulltile_backend_smoke/prior_evidence.csv,yes,4ab432b4872b7e553488aebcbcef569f4d10a2bce93b7fde0ac17bb8f47a7281,1111
repro/stage151_h14_r6_fulltile_backend_smoke/variant_results.csv,yes,bd7ec078e88dc50bff08e7247e8f2b8647a19f886e0de4e257604b7ade8761e1,1038
repro/stage151_h14_r6_fulltile_backend_smoke/comparison.csv,yes,aa2820ecd9d44e415e7813ec4d754ad95e5c7a85476b9647940ce8b2a9e6911b,1118
repro/stage151_h14_r6_fulltile_backend_smoke/summary.csv,yes,bde91b45e2b3c7ab680a02756e41e4c371b97ee8c537309294a49c9ea87fd749,1452
repro/stage151_h14_r6_fulltile_backend_smoke/build_backend_tile4_r6.txt,yes,59bcd973238e2774586387d71e4dc8e19bad8fc2f948bcae75e5c91752ce9fc5,12905
repro/stage151_h14_r6_fulltile_backend_smoke/run_backend_tile4_r6.txt,yes,bdc4c9e034fec5e3810f9ffd1214fbdbf30a6ae3afb44069cf28d620575723fc,3874
repro/stage151_h14_r6_fulltile_backend_smoke/build_backend_fulltile_r6.txt,yes,68bacb847d651b246ffbb3de241e6b47a3e14c816cafc52d22c9af9a935ca487,13619
repro/stage151_h14_r6_fulltile_backend_smoke/run_backend_fulltile_r6.txt,yes,87b251a3ce5d510994e4d68193d9b28e3a29ad6b102e8cede5fb3356b1b530d1,3875
repro/stage151_h14_r6_fulltile_backend_smoke/cleanup.txt,yes,193b09b5160bcb21ce03a502220fc3623ff0efcdc48160356aa5dca94e7cb6e9,193
repro/stage151_h14_r6_fulltile_backend_smoke/artifact_index.csv,self,,
scripts/build_stage151_h14_r6_fulltile_backend_smoke.py,yes,51063fb35cc71fd029ab5e28faaab5844e0c5c774147aa9a4ad577ad93292239,32787
