artifact,exists,bytes,sha256
docs/stage335_source_and_compact_route.md,True,2063,07afac89082474f2443e845bcba4e0537ade7bf498093d36d47602fbb095a553
theory_checks/stage335_claim_and_route_model.md,True,895,053747b83f9d365bf77baeae8cb941a628e528d12f12cba1a66703ff9c95d0d7
experiments/stage336_exact_pvw_mat_frontier_plan.md,True,889,e9cfb2bd1f7baf8fd0721e71dbf7c682857d6393840e86fe5703b6c9566d1319
scripts/build_stage335_source_and_compact_route.py,True,25773,a6bced4209665848c64bf08693eefbe75fc379e52799ddc300ae86f592ffeaac
repro/stage335_source_and_compact_route/summary.csv,True,403,44bc8d2c3756e320b4c615ef352e68eb08d840de0f77b8085e6b829b07138c5e
repro/stage335_source_and_compact_route/source_acquisition_audit.csv,True,1460,120a896851983ac938271c80b94ac485b6ba497fb5756c37df3c70c46dec2730
repro/stage335_source_and_compact_route/sharing_mask_anchor_hits.csv,True,1190,447649c6ffb5fbf51382bd519081c63c92d4534af1dc521a912d56369cf66f85
repro/stage335_source_and_compact_route/claim_boundary.csv,True,1080,347763941dfea2e09d3eab4f9f3e53ef224cdf4cb815551420e268245b9613d9
repro/stage335_source_and_compact_route/compact_route_audit.csv,True,794,35a20125e39d13b354b24e8aa55a752978eb01420090244b52e89e8c4eda4e5e
repro/stage335_source_and_compact_route/proof_gate.csv,True,870,3484dba9ff184262c609f26ec1ec936a021c45d5bfa3a541ae3783debf9048f4
repro/stage335_source_and_compact_route/next_stage_queue.csv,True,829,5703332b4b51c4871464ae06da6b7274fff8cb301565298479d194bdea6cb592
repro/stage335_source_and_compact_route/stage335_report.md,True,5796,b23ed9d69ba56b7b1c8ff0c03634973c423ccbf0de8600798b8718532263942b
repro/stage335_source_and_compact_route/reproduction_commands.md,True,947,9e8ae0a0ef352e5d0f7811c07ab32804a5559c90a1656c800ad125a96cdfb4fd
