path,exists,sha256,bytes
docs/stage206_current_head_highstat.md,yes,b37508fa4e9402d3d4ae66bde05760c093e4c5b8cd1dc409dcbcacbd5a02820e,5116
experiments/stage206_current_head_highstat_plan.md,yes,28e06bf97485942d896e68019b9394cf56275dbe5cdcfee1f754c04c44e1ae23,557
theory_checks/stage206_statistical_claim_boundary.md,yes,573367544f8743467c051f55eaab2dd959310a3c668fd18a690523639f181062,457
algorithm_variants/mat_rlwe_sab_highstat_current_head_evidence.md,yes,cfc94053044930ced6fe7b129efaf968ceb3b6ce9b544c243b934e03eef81c4b,429
repro/stage206_current_head_highstat/current_head_highstat_report.md,yes,b37508fa4e9402d3d4ae66bde05760c093e4c5b8cd1dc409dcbcacbd5a02820e,5116
repro/stage206_current_head_highstat/reproduction_commands.md,yes,567f78d0ce67381256d674594447604b3d1a91e5b78a6cb8bbde61835dfc33ce,394
repro/stage206_current_head_highstat/summary.csv,yes,aeb5fc39d9936cb2936e36e1c7118cb6b74c9c07a2725547b996826d9afb4576,1056
repro/stage206_current_head_highstat/performance_stats.csv,yes,63d5b1095724d2cec21ec2a0450c95ae2785324d3569514cb8b8df178c88139c,877
repro/stage206_current_head_highstat/noise_stats.csv,yes,d6625f84d5a270564c7fe8a60af060acd25315ead4589431aa160aafdad2b4f9,549
repro/stage206_current_head_highstat/proof_gate.csv,yes,02eb73502abf53773fe6fe4457f75055f64aebfaed332030cd6ff14086ded47d,1150
repro/stage206_current_head_highstat/next_stage_queue.csv,yes,79e3ce5d2ca736e83add989ff1932ab67bdac3e2b9ecbb4071f91523e6477da8,1024
repro/stage206_current_head_highstat/environment.log,yes,f36e1b4c9b0e4eaeb7a848addb3ca1f86eef1d0525f1de3c20349e0f4c7bcaca,1243
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/summary.csv,yes,181adde7ac7190fc3bd92cafcfab69abcdf6a69baf1c9307725f380e2007664c,968
repro/stage206_current_head_highstat/full_sab_ab_r4_runs10/summary.csv,yes,ae6c1cd36c96483ca59106698731ebe76dbe363acda1033b60c43ddd9f804eb9,967
repro/stage206_current_head_highstat/final_noise_seeds20/summary.csv,yes,01cebd025fe8daa4762dc45a26b0738597ceb012be64f1cabcb146fe59c254cd,5652
repro/stage206_current_head_highstat/final_noise_seeds20/aggregate.csv,yes,f143db36bda04f3326eea58238fadeeab35f968e454ac15404bfd5cbf7406983,234
scripts/run_stage206_current_head_highstat.sh,yes,550d9c6dffc82e72c6f8d4c856d2cbce635c8bea888a5165ce6dfb2f5ad8ced7,2398
scripts/build_stage206_current_head_highstat.py,yes,691d0fff88e2a9ab78278999b5d831acb1b08dc9bcfa7f6c6fea614c114eb8bb,22458
repro/stage206_current_head_highstat/environment.log,yes,f36e1b4c9b0e4eaeb7a848addb3ca1f86eef1d0525f1de3c20349e0f4c7bcaca,1243
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866206.log,yes,eb6631c9b0b21d9cfc1b5fef5bdbe55267b19a9608bf67879f5f6525d93be055,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866207.log,yes,f77af8499418d16a57a1dd80e010b0ad4015a82b9837fbe39199945136d76a30,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866208.log,yes,298f103955965a9804ed5e8dc4c995d8bd3a147d8d11a7e7f5ef612bb27ec0f1,1019
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866209.log,yes,10721342f95eccb37f15b42e3e4d09d30ace838f148184c277b937d85e11a287,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866210.log,yes,e947caf73f98ff333943e800cb5fa8e47aa27d725d492051520c67ac17080b6b,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866211.log,yes,ce407af7c8ec5608227f8fb277dad08e04c547d4f767b5283d0da8d68b8d2848,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866212.log,yes,258f791edb1096a75178f4b6f750b32167c3793cdb7ed8d84a77bdac1e38e8a9,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866213.log,yes,7a8b40596e7ea49e2b677ae8347be67f4a25df17d1845a7a4d3447551886ae89,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866214.log,yes,f5d8c86f163b4cee1a9b0d4b7069b6242fc3a39053281b41bb5278b5dca79316,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866215.log,yes,35083c79dc69112e9de2aa073355cf719f29c1b032400f83dab75e3f45a2fecd,1019
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866216.log,yes,9f300415539e2de256594c6ee06d444b20c8112ea209cd27863f08d886c3acf7,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866217.log,yes,5a468c926241cc43b0ccb9d86d232ea93c7c41c550f076c1bb822baff9c91d9a,1019
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866218.log,yes,c6611c58ef89233232489d8e83d13249ceaa9fbf4cb702047d661e5e404bd2c3,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866219.log,yes,077c70a08dc602378a47dcc7015b76bf28e4e91da505a7534a3c7e184008fd74,1019
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866220.log,yes,48bafc5a6bedb71173f7c2bac38d786323db60258dc20f0d9007dbbdb9a9fa1b,1019
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866221.log,yes,d655ff531e1f043ac4eefa873e8165d23cf7e75750cd1524cc4ce83b4e6949b1,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866222.log,yes,79d0eee3ea78ce4ee8e1a3dc771885b332694706760341b94154787a967823ae,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866223.log,yes,f0dcc05c7f2adbc15f6ca5184a87fca8c18576c1c053bf195f474c0fd76dbda5,1019
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866224.log,yes,88f96fde97f88b3242e902c786778fe3fd4aaf08aedc5d9ab22507a25492978e,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r2/seed_6866225.log,yes,56640f844abb41885c8978b63f91915693eff42120a2a0be618e6ad52c4abccf,1020
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866206.log,yes,e02f5c4411bbf0026ccc36f98ed23b65444a8cf1175fffd8391d422a7d0199cc,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866207.log,yes,96dbb9a687a114aca45444ab92eb8decfd8c1d44e5b20b8418c023f786b3714c,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866208.log,yes,d20a61699348fe3883c01145960b5aaa4edc98331b68fb03a2ffc9cb105b3290,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866209.log,yes,95364de008e53a9ec70b603e366bc902740987202b4cbfafecf9fa2ce566dba6,1395
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866210.log,yes,029c49c23105454b071e25e98b18cc1677c4bf625e821d23184fcf8e9eca226c,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866211.log,yes,ba7e7a11a2a81e43ac5bccb392eb74d876f54798051d50b353653107c5d05d24,1395
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866212.log,yes,36e5ce74d45535a8762653f43f70f35383f136f22e52e7995b4f38f623b970a8,1395
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866213.log,yes,4fbbed44b4431f6df6e07f1bccd960510cfe5d8449f2096b35ac17d0d8a58c04,1395
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866214.log,yes,9d2707460b326abe782774a27d0bd73f24701c2cc6ba6886e725f0ab3119f4fc,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866215.log,yes,e0600b44ee9fb32994e640e79ff4acb36aa77a01337edba52e50882e86c9b05c,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866216.log,yes,e4cbf6f680576d52fe8b37a27e6369ae1e8d6d392c2f9c5e32a1233c0ee74b18,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866217.log,yes,f87a160aaccc910d3f4fc04ca47415fa492adb2c82371f237269ebac23e43745,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866218.log,yes,226239b87f51d6f43c3ad089eb5391f931336d71cca8f85e6f0f0184cb838d5d,1395
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866219.log,yes,675d1f18f36b1a0ee697e95fb2a3a38a53c40119a55bfb3a3b0809bf99738845,1395
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866220.log,yes,fcf45131ba555333a1930c4432bb9f077e7896186fe1a409e7bb2db92852f529,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866221.log,yes,658ebc53866af7707ba819bb2a9da0913bed3c03293c756493a5d2120149218b,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866222.log,yes,924ace72be71d7aacd8c0233b1add151d766d88c2a620583756aa69a3794fae1,1395
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866223.log,yes,ecbd91d07a38a0257d94eef006b87c48ce187f441b9bb6f81180baead33fbe33,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866224.log,yes,f8007ea1a51c23a6a924bc2e7081fd697308bf97105ec2ba9ea84b988cbb9b31,1396
repro/stage206_current_head_highstat/final_noise_seeds20/r4/seed_6866225.log,yes,c34699984053c3593c9294411d3e3ca1d32be99b7fd703ffb9eb4ba613e6eb6b,1396
repro/stage206_current_head_highstat/final_noise_seeds20.driver.log,yes,306a6993515649ea42bcd0713a377f0a017cbe7f724fda11e2382e6cf47d96c0,72471
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_0.log,yes,55f7701c000a1bb615a22e576551f2fa8f90f80c2b6119a04fc95be23221ad93,427
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_1.log,yes,1bb464b27029c8c3a48835a9c1ff277beeadb88ee709d56625c898ac1390ca27,426
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_2.log,yes,3842c1f797c06f97d2032d177ab0c4c724e4bb3e702d8491db6ce9988f4b8106,427
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_3.log,yes,04cf78500dcdc5492c4dc015a8e85d0796e27c1c9462b330980a4523c66503f1,426
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_4.log,yes,de8aaf9167b1f2f3b7556a860aa3b899da33e080be0fa7ad952d0f28540bf0ba,426
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_5.log,yes,f2e158c69d55921787a318ba889ef9e2a61af41286acf55f0e05b5b60aee452b,426
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_6.log,yes,462d2a6dbccb3d97a6aa5823e81cd4ea13ea23578afcacbcf57953fc4f812340,427
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_7.log,yes,1e44bb5aeb108a92d02392ad05bb96e6fa5c808fd1b8f7e994d2f2b316715e6d,426
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_8.log,yes,622917663030cc0f17f5dfd00995fe35027340f10723f65cdfca17b1f083b328,427
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10/run_9.log,yes,a50acbe5227412d1eae792b7660a75d9bfae672586ff0907214cef8ad4cc7665,427
repro/stage206_current_head_highstat/full_sab_ab_r2_runs10.driver.log,yes,dc8aba32be7950d8bb344f2aef6845a516239006bad21b8ff0dd3576fe5d2925,14181
