artifact,exists,bytes,sha256
docs/stage342_continuity_audit.md,True,724,4bb7ad2530d73394d15cc42ab28d80c6f8de2152acf29307e36adb6f97efe9e2
theory_checks/stage342_continuity_claim_model.md,True,576,a3a5a86050118b2827f94c53e3fbb717176e1f57ff719b2dccc711f5284eabb6
experiments/stage343_current_head_matrix_topup_plan.md,True,443,da10f1edcd258e382d926c5d842395b5a4768efb606b378e36958128caba329d
scripts/build_stage342_continuity_audit.py,True,23697,15065f2c1f30803e067f9325d2b56e83271f109a91868cc91e2acaa591921690
repro/stage342_continuity_audit/summary.csv,True,338,5f31cd39d042b799353582bb55d99dfc5342ec90639fcd22f3fad2430e6a8674
repro/stage342_continuity_audit/hotpath_delta_audit.csv,True,2676,e79b239ac78202e5346fa8896921867c213f2dba6d5878f98b97694f48124d59
repro/stage342_continuity_audit/evidence_ladder.csv,True,3293,bdccd7c277e5ad899f172ab5004556cc047ef9ac067a0f60aecbfcf4eed73d72
repro/stage342_continuity_audit/current_head_matrix_status.csv,True,803,0ab8eac14847834421a558e0b3d57e22ecdafe1e612d5dfedaf29cce0c32b17c
repro/stage342_continuity_audit/claim_update.csv,True,1102,d5142048be2bdba14c7d18868ae36b45121cc5c1ff58aac555bdc1728d3dfbc5
repro/stage342_continuity_audit/proof_gate.csv,True,841,5904abe7e1079460d18ee358e24c3c16eaae909ab22873fce369b27fb63047e2
repro/stage342_continuity_audit/next_stage_queue.csv,True,939,2b60960d8f68d22b38c3d67a3747e91f3992fdc26cc515733ba362b301d0da83
repro/stage342_continuity_audit/stage342_report.md,True,5087,172ac4f1cabd9297a4b13667f523a2770999856a6daa9123d8e8c05927da7983
repro/stage342_continuity_audit/reproduction_commands.md,True,102,1f97fe1cfdff74bf79401c61a1acf371cf4e0af371283247b661f40e1f8a0063
