artifact,exists,sha256,size_bytes
docs/stage106_mat_rlwe_sab_research_loop.md,yes,b925b2493e4c77d910adced558c5e6001172dcd529d7d381c82f2891c4a05bb0,5562
experiments/stage106_mat_rlwe_sab_research_plan.md,yes,cfe5cd72c3376276d783c5a0e1b662df809e3f0a42b023d33ad1e2822725b067,2884
theory_checks/mat_rlwe_sab_amortized_optimality.md,yes,0dc4344f2b5bf7c13d29cdbb3213a6c7ad805b72bdb3d6587c5d242ddf82afb0,3177
algorithm_variants/mat_rlwe_sab_rbody_optimal_path.md,yes,1416d93a78a75a4339f9c2ef5bb68e65c317a078f9cb64558bebd3c7fd223695,5129
literature/mat_rlwe_sab_literature_axes.csv,yes,092733a36e44666df9fb79f6d2e4d75fd8ef2a4d6f74399d9fe197d8143c8c42,1123
scripts/build_stage106_mat_rlwe_sab_research_loop.py,yes,adca622d8eabad90cb318cfefe903dd6b178009fc09f35802f68a27a80b89c1b,24086
repro/stage106_mat_rlwe_sab_research_loop/summary.csv,yes,d708fb3dc0eddc3ea77cfa41a76f5535acb75a6cf1611b20ed5891620000e83c,1204
repro/stage106_mat_rlwe_sab_research_loop/amortized_metric_table.csv,yes,79900aab4906f826eceb43678f693866247ba47a64d6ebe74b0c45ac9cef045f,948
repro/stage106_mat_rlwe_sab_research_loop/research_gate_matrix.csv,yes,78668548d8412aa5bea63cd624fc428516f52dd01943c91cdf8581d8c26fb540,1925
repro/stage106_mat_rlwe_sab_research_loop/theory_bound_matrix.csv,yes,01136ad41997232b7853ebd7e015e047e8d49188e2e2a050668531275a7722f4,1298
repro/stage106_mat_rlwe_sab_research_loop/candidate_variant_matrix.csv,yes,237e1bbfc92f67f521bdbdbd440e2e49b497357bcb5d872fa9b0719e617c6d66,1226
repro/stage106_mat_rlwe_sab_research_loop/artifact_index.csv,yes,dd38fc9d299fb906f758b07fd2b92884f19b7a696dac4c306fc1ef99a24a92de,1607
