path,bytes,sha256
docs/stage326_exact_dense_route_closeout.md,4600,42b45341b2f1b0c3da1a7e356d024c472b33972402ba7308adda1482b68425f4
theory_checks/stage326_exact_dense_frontier_model.md,782,2e804bf6fda428803f0d0166bf55505858f51f954524c6818b512845f0e44f69
algorithm_variants/mat_rlwe_sab_stage326_exact_dense_closed.md,474,23d93beba186da59e4a840e43760fd33bd615c40441a316a5b72e8783c7d9f9b
experiments/stage327_final_claim_repro_refresh_plan.md,684,83389e70637a7cd39e2e97437c5e05a247b80cf15014908d550e73fead6a2471
repro/stage326_exact_dense_route_closeout/reproduction_commands.md,215,061a40e5e83175544b5e72ed05882fc3b72f89d0e6d64fc4fced40f6f710b9cb
repro/stage326_exact_dense_route_closeout/stage326_report.md,4600,42b45341b2f1b0c3da1a7e356d024c472b33972402ba7308adda1482b68425f4
repro/stage326_exact_dense_route_closeout/summary.csv,505,d3b278b6b9082b8b33f2827c8bbcb36698c00bead4aff6040a1e7ae0a41427de
repro/stage326_exact_dense_route_closeout/evidence_matrix.csv,1909,7ad59665e2bc283a88373339e5dd302d46b6dc4cd12e332d0af17a37b23cee33
repro/stage326_exact_dense_route_closeout/frontier_status.csv,995,3794d925729adc1e7f1f2d269cf3a06ec3d05ebd9ae9cc9b066f097a90ab2376
repro/stage326_exact_dense_route_closeout/proof_gate.csv,771,80cbf1c16c7549d5c19b6a43fe905ad20a62f0097ace50e7072c070ca1d6715f
repro/stage326_exact_dense_route_closeout/next_stage_queue.csv,690,2ecdd7af8a17e07dce9f6dee313886dfff41acd5dddd1d8af13dcb6a9138a951
scripts/build_stage326_exact_dense_route_closeout.py,22185,6277c4cbebb70fc739045f8cc5cb0559f42eb26dae469a5463db4cb931c4b63d
repro/stage321_r4_unrolled_fullsab_ab/perf_summary.csv,731,b4e95d1b53856eb9cc9d59c6cec01597008c321a3a09902182fa52acd2ca54ee
repro/stage321_r4_unrolled_fullsab_ab/proof_gate.csv,1045,94826c83b553f59770fdc863f4f3d65db1ba1c8d506630ec168673eb586ae0ae
repro/stage322_schedule_profile_attribution/profile_summary.csv,542,07eb0019c3ddf49d1a8533a8ea7877be614b9b540f2913f268cf870610258c4b
repro/stage322_schedule_profile_attribution/component_budget.csv,1610,ee657588c97646b46cb02b90ec96389d7111d64d5b9beb74fd6ece9e08d8c835
repro/stage323_dense_mat_counter_preflight/summary.csv,433,67f9a0c2474944e49888792ec02db670504f0524927aebe37e6e75dcc18360b8
repro/stage324_selector_layout_mechanism_preflight/summary.csv,446,014fa013c6f6cd6bbf00d366b5a525738e9bff41417dd8371fe671e106f2647d
repro/stage325_selector_transpose_resource_probe/summary.csv,614,a97eb1dec3973dc5f2b8ee5f173ea54bbe53bf48df032a3b3dd9631e924ac6ba
repro/stage325_selector_transpose_resource_probe/proof_gate.csv,1118,8847637c70129098bb6fccf7a84b36cbef650e209fd39bc0f0aa9f0f9fc2b725
