artifact,bytes,sha256
docs/stage232_selected_subset_fullstat_resource.md,10617,a7ff3e79f25817d3a8781c2de438ebe047d39750f9d7c7491b1fd12c0c44d43f
experiments/stage232_selected_subset_fullstat_resource_plan.md,1164,cfb397733aeab34fd82d4af208c7cb180bbf895cb84b96d315a3077801b6ae00
theory_checks/stage232_subset_stats_resource_model.md,1184,de8d451b87a8b0bde57bdd954f38bfd4b37a3533231acdd8f07ab7fa03fe59e7
algorithm_variants/mat_rlwe_sab_stage232_selected_subset.md,2769,6fdf6d0d9de7007bacc79a3e19b31de85cccdb451c6625e0dfc53a7dd31397c9
repro/stage232_selected_subset_fullstat_resource/input_status.csv,953,b80f7ee719a3b864b06a46f28e3c39d20e73bb6e12b604c6615ae2f406a7a55a
repro/stage232_selected_subset_fullstat_resource/selection_rationale.csv,459,82e5587b69d172bbd373c95f1ed09ae7d90ffb93caa61c2be08416f49664c0f8
repro/stage232_selected_subset_fullstat_resource/shape_gate.csv,250,d41d25ff2db1a39eeda01257f5817a8b2ec1acf23c10dc8b793a1465ba6bd56d
repro/stage232_selected_subset_fullstat_resource/performance_runs.csv,690,42f411ac4d0da07c5673e9cb37cb4551549937ec04e161909fc48c23be515294
repro/stage232_selected_subset_fullstat_resource/performance_stats.csv,463,fe0a9151db73e7ab3a1c6617780dbd00b7b204ab4274209308495bb490ec118c
repro/stage232_selected_subset_fullstat_resource/noise_seed_stats.csv,608,45a4d6c440b3a380bb3804ec1e15fe76fa42969a792438a916676f6a4f2a3dc5
repro/stage232_selected_subset_fullstat_resource/noise_aggregate.csv,287,cc78cecf3cbe6dce405f3855015f198e02e36f2fb922fbbcabdf3bf1f24ad665
repro/stage232_selected_subset_fullstat_resource/resource_comparison.csv,818,145af496ad63c5be03485691289c3578092c99b62cc57ff81c4da9476b3b1357
repro/stage232_selected_subset_fullstat_resource/gate_matrix.csv,1346,447d0b58859fecd8e20a999c5b9c2870bf7bb13c3ea6bf1950ae0589295e68a0
repro/stage232_selected_subset_fullstat_resource/proof_gate.csv,1807,8918e18e68ce9d72fb504ea5200269be713960ba5b395d887360bd4734887dd7
repro/stage232_selected_subset_fullstat_resource/next_stage_queue.csv,1145,8fdb581c5fb7865b513b98cf84abd2043492074bd4abbcf40afc5fd83830476a
repro/stage232_selected_subset_fullstat_resource/stage232_report.md,10617,a7ff3e79f25817d3a8781c2de438ebe047d39750f9d7c7491b1fd12c0c44d43f
repro/stage232_selected_subset_fullstat_resource/reproduction_commands.md,927,8321d8f7149240ae24cea9cecd4824170aef4650aa8265fd8b7c9d80a9e4bf5d
repro/stage232_selected_subset_set_2_3_4096_r4_runs3_seeds3/performance_summary.csv,300,34cf35867809c0de3c536b72bcc8670563d223cf6cf603f022890ac4ce388397
repro/stage232_selected_subset_set_2_3_4096_r4_runs3_seeds3/noise_summary.csv,321,57c701e96801328acdf61e6ece0bd4a092acbc9de662feb5813c5327a614ff4e
repro/stage232_selected_subset_set_2_3_4096_r4_resource/summary.csv,744,c856141f8b756fa441e981d813e1d5aca2591a1db77201e73c23da144e629875
