artifact,exists,bytes,sha256
docs/stage344_added_parameter_topups.md,True,774,da548feb3931d31b6cb5fb674e123ca4c2f78eeac27e45678622e6606ecf780b
theory_checks/stage344_added_parameter_claim_model.md,True,517,d43d49a5eb7e4f15db99ac7b57dd3d4d29deb48acfcbf5e9144f5b9f8b5ffb49
experiments/stage345_matrix_synthesis_or_mechanism_plan.md,True,404,7578f552ddfca32d5ddaf550f6e6421fe1ba9359d04f756cc689b255c47d2342
scripts/run_stage344_added_parameter_topups.sh,True,2492,0dbbe22bfc1e24c286c7c41621593be90a9e2c2ac386a1fc0bfd28f6c894d2ce
scripts/build_stage344_added_parameter_topups.py,True,28639,db65928fd7f182b9c3772a3b3bc07bce42504ada3cd02d3d15ceec89236e6831
repro/stage344_added_parameter_topups/summary.csv,True,281,4280010246399e715381f0a00c69a53cba3380a8de0b9d8a94f34433f70eaf1e
repro/stage344_added_parameter_topups/hotpath_equivalence.csv,True,157,af0e0d7c5cb601728a5b269a1c19afbdbd315ed8547648503d31f8b26fe1fb84
repro/stage344_added_parameter_topups/perf_samples.csv,True,7690,51452565d0909ac6ee2a235c26eb073e9b6654b986c63192e8f328f5c9012535
repro/stage344_added_parameter_topups/perf_summary.csv,True,816,1aa363d1391377e28dd0dd41ffe7c3d4083607e4e1c435fd3e37b6826c6e07a4
repro/stage344_added_parameter_topups/noise_summary.csv,True,1054,0479fc8f731012b40a01b6e0d697e90d5d38bd9a3b379a6954fcefc64d3856c6
repro/stage344_added_parameter_topups/historical_comparison.csv,True,628,73a85d8c21990b5d57212a7f5f64c394200565e89606479428f6223a1931d710
repro/stage344_added_parameter_topups/claim_update.csv,True,633,b1a5404723920528bb9fc447a2552b58304543e7b2d6d1e59f964d923eb17850
repro/stage344_added_parameter_topups/proof_gate.csv,True,988,8648c3e9ca74f52b985f24f71cb20b392fd3130878eabc94b7897a03069c23a2
repro/stage344_added_parameter_topups/next_stage_queue.csv,True,652,3b7d3d79b566dd312800c313974bf3044ba4b282db61f85152dc82662787501c
repro/stage344_added_parameter_topups/stage344_report.md,True,2559,b774d4cdef04641600e6554bb4ecb7c5113942ee120b4639558f990f8f2b45b6
repro/stage344_added_parameter_topups/reproduction_commands.md,True,268,c0659c059852ac1fb7145190ebc2e36fe479b49562f2c7537f190f6c2e1e69db
repro/stage344_added_parameter_topups/raw/run_git_head.txt,True,8,618d0ad912050f5da03eceb4a74f190e5c14ff135a80acfb8403128af31d0fab
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/build.log,True,17939,231940466d15c30b3bf2306f47eb873980739cadb42328da31c3922039cffe0b
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/clean.log,True,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_0.log,True,722,db1cee6be143312a4819a12670a9d0c048cfd98d5a38f18f5a0b376a0433890a
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_1.log,True,722,0722074dbb7d83c63a8096020caab5b148207c002fc728b6b566cd105f5029bc
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_2.log,True,722,c6433d5357e6d442de5fd0b31281d5c13c70dc8c71d0853db5d5428655415a68
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_3.log,True,722,3c99eed0ea60665a0d9941ddf79d4f65c9a50bdfe0428f33fcdbb1cbdd407936
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_4.log,True,722,5957052d3a69c58c233c47082b907e042dcc55adc87bd6a7df918dfc6fe26fca
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_5.log,True,722,7a9075b6417a95ba1c66d0d7a0d641cdfa17ed85b70c4695fdebf24dd7a09a9c
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_6.log,True,722,25aef103fecbb3e1c4db18b18711707da95aa8acf144251a4d2ec22ab8053787
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_7.log,True,722,04d1fcea61f747749086ceafecd5df45a3d127726f098ac6c0ff34d32a0aea54
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_8.log,True,722,cdbff5287b20da60ac8d67522887fd243a6ee9a30da38f797e240171ed036136
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r2/perf/run_9.log,True,722,930c0662af73641429d8279c366a3d1b32d28711df411eacd5989f04e5646412
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/build.log,True,17939,b5f941f038d9a80021088b0204183734cbf8dabaf4c7a3a525933e4873f55165
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/clean.log,True,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_0.log,True,722,b761fcf0ef3a32887d5fd21e6f55a25ab508ff9aa2a66a6a346676c701b5d4a3
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_1.log,True,722,def27d6ab4312908156ff5971adf4d4d44b24b59ec45ba96cc6602b432f8a048
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_2.log,True,722,daade94919be8a5b850a1dc0783ce0f9799e649319547e6f24a1f3e2e2433f3e
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_3.log,True,722,9f5bdedc642b60daa40d2ccef4bd1318cb607a90c6f5ff33468abe7319a3fbfe
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_4.log,True,722,0dc22cd84adb1cf8f1608bdb3b2d61a7edd28165b14a6caf5db534966a94faab
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_5.log,True,722,2b8d9bf72623633117596491d3eaf611d38d8968c0823836540599d0f16d082f
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_6.log,True,722,257fc54a29b931077e66517b595a723199b75fcfb265aeea4785269e9647e16f
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_7.log,True,722,05f4770bbb832d7a458afbfe7a6642dbd2dd3ede39cb4d69bd8db0febf028ff7
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_8.log,True,722,f89b569b5710dc8430675f69debe495900a9c5baf0bcf7d36cd18be5d69c0d97
repro/stage344_added_parameter_topups/raw/SET_2_3_4096_r4/perf/run_9.log,True,722,f733021b70cd0e515afd213a0a7476a049a218c6cb8f20d27d2bcaccf7a40599
repro/stage344_added_parameter_topups/raw/SET_4_5_2048_r2/perf/build.log,True,17939,b6cc7a55d6784504a13e2ad7077771127e56b735689471535080d6ef79dbeb82
repro/stage344_added_parameter_topups/raw/SET_4_5_2048_r2/perf/clean.log,True,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
