artifact,exists,bytes,sha256
docs/stage346_algorithm_redesign_audit.md,True,7661,6b65607bdf252b510470360221954e7fc091fcd67edeef259aabf68cf007b335
theory_checks/stage346_mat_sab_algorithm_gap_model.md,True,2194,77ca98313251651ae25ec628aded6b5fc4e8924fb65b6f7f7c735d33335517b3
algorithm_variants/mat_rlwe_sab_stage346_redesign_candidates.md,True,1433,bcd3057ec103637f59c196443335226d6806a1bc984bc267e93c7256d7a5d4ef
experiments/stage347_mechanism_proof_gate_plan.md,True,1226,adf66f7a0cfbe5ca6b5380f0ed3ec1605d47efce9625e32a9b3d8d4a2a90e036
scripts/build_stage346_algorithm_redesign_audit.py,True,36733,73731645c6a94ba802c6148a6846e7bedbd874d8a3847ae4a6e8e17b61dcb772
repro/stage346_algorithm_redesign_audit/summary.csv,True,408,399bfb69ab4fe7e23dd6361b0509d40e831282cc5d64db2af85bcdfac44f5f46
repro/stage346_algorithm_redesign_audit/current_state_layers.csv,True,1942,b02e41a0733c0f5db8d58b8e0a31a29a4c5f0d974b2356739e9e21f87eb7b7cb
repro/stage346_algorithm_redesign_audit/algorithm_gap_matrix.csv,True,2259,ead2ce1ac1c1235baf8cf77c740f194007bb1fb4e66268a606a942c6214e3cdf
repro/stage346_algorithm_redesign_audit/redesign_route_queue.csv,True,3118,4191f8558587a35061d6d0faa7eabaa3227e1701693b2e2ced833c331426328c
repro/stage346_algorithm_redesign_audit/resource_claim_gap.csv,True,1357,a38c1c7eaeb3165b4dcf538a97d79803fcd71d798164a7acddfed1dda5252c25
repro/stage346_algorithm_redesign_audit/paper_claim_ledger.csv,True,1330,34fc61156fe9c5a8bc1f467621a76ec5faee204d57b9d053cd3633647ab13792
repro/stage346_algorithm_redesign_audit/stop_rules.csv,True,758,4919a31f97d9dc5e3d7cb1917641fce6085d61c441508d7d30d623b6fadae0c7
repro/stage346_algorithm_redesign_audit/proof_gate.csv,True,986,8f867934363c2c6395aff5e497edfe55ceb85d3857777d5cc3d17ec2d9a779c5
repro/stage346_algorithm_redesign_audit/stage346_report.md,True,3652,5f611728973a12fad5f728b4299b7c44bfeae27df4784cb5575c748453639ca9
repro/stage346_algorithm_redesign_audit/reproduction_commands.md,True,110,094e898737d40a1530414be8cb8cc95ec607067fbfb1c4b229cd034bc90a6023
