artifact,exists,sha256,bytes
docs/stage256_nonbinary_sparsemul_preflight.md,yes,d25e0cbd74650f3ba2254a833b4d2da6e99b2d5339ef242759eb8c51539ae4ad,18827
experiments/stage256_nonbinary_sparsemul_preflight_plan.md,yes,69d75b7eb907ce258c05b45cdba6de81ca772eb68bbdf9883a67956fe269a4bd,493
theory_checks/stage256_nonbinary_sparsemul_preflight_model.md,yes,645336258a5e69f7922a5292e3aaed0ed43d6218dc71536ecbf137ff8377de1d,599
algorithm_variants/mat_rlwe_sab_stage256_nonbinary_sparsemul_preflight.md,yes,be0ae5563a072ae43002f4f612d02af275768d2fb92994ad723ff2c61ba4bf10,375
repro/stage256_nonbinary_sparsemul_preflight/input_status.csv,yes,eb3abcefa64b165dba65c53382dc8807edcbe49d5c7e2caf0546dfc15addc583,714
repro/stage256_nonbinary_sparsemul_preflight/source_boundary_matrix.csv,yes,b7243504c295657deab0155b454ca4901d56368660d514e766032e6ceaed024c,995
repro/stage256_nonbinary_sparsemul_preflight/integration_design_matrix.csv,yes,429133747836e426602bfc9c77b14e9b6316997559c26ed6d65ed2780fbaa8f1,1089
repro/stage256_nonbinary_sparsemul_preflight/schedule_count_projection.csv,yes,bb4b1406355fd98d3b09d21d099a72e092a5e26cf7072c1b20604f9d99258d53,987
repro/stage256_nonbinary_sparsemul_preflight/finite_sparsemul_schedule_probe.csv,yes,699c1d98c43a1f5dcfd73aa9bb24fbc1c2d22aded404526f71a55a91c3e0c518,3647
repro/stage256_nonbinary_sparsemul_preflight/negative_control_matrix.csv,yes,9a347587ff2aad68641147e7b60fae4caa088a6733611b3434611de6c3a6732d,2823
repro/stage256_nonbinary_sparsemul_preflight/noise_resource_recurrence.csv,yes,8972b0d2750c79b997cc43fa798bca9a3846086867167b96836b192288793cc4,993
repro/stage256_nonbinary_sparsemul_preflight/implementation_admission.csv,yes,e0c5edb6c16c5d0eeceda2984612ad756b16532fad6482c996d644d082c16907,656
repro/stage256_nonbinary_sparsemul_preflight/claim_boundary.csv,yes,9211886e4d440fb72e0de90319e734c368a1b7a12a5a94f91a027064cb595d04,739
repro/stage256_nonbinary_sparsemul_preflight/proof_gate.csv,yes,032fecb329693936105d508c9c09a4f75c7fe5af6b09a2e66899ae1740b9dc6a,1686
repro/stage256_nonbinary_sparsemul_preflight/next_stage_queue.csv,yes,48a8dbe10ff0e97971001ae20bf34f8cc1259f2a5901dd247900be3251d776e7,941
repro/stage256_nonbinary_sparsemul_preflight/stage256_report.md,yes,9fdc30747fc9d3a5d9a8b59a57e9c18d94842a55003577fd519ca189f12b401f,641
repro/stage256_nonbinary_sparsemul_preflight/reproduction_commands.md,yes,a4009bddfecbe045f05b4fd2b4c0e66ba0e69a873af6ac9dd3386ee100ba9e8b,274
