path,exists,sha256,bytes
docs/stage218_compact_key_object_noise_prototype.md,yes,1a4d390fae8df1db0f40ac4973617bf3670c9a175173c45706eeb2614e2beaf2,5295
experiments/stage218_compact_key_object_noise_prototype_plan.md,yes,b37931b1023d45176a983d88a37b6202eef41bdd01d2e812cf97e317480906ab,391
theory_checks/stage218_compact_key_object_noise_model.md,yes,62fea858660267fa6341fd1a00c2aecdc535484e098e649bbd2bd1b5a84b96bb,499
algorithm_variants/mat_rlwe_sab_stage218_compact_key_object_noise_prototype.md,yes,d82ebc5ca3de3ee909f9743ca7463f4a75b55544b60773d94d96691bd7b8da08,416
repro/stage218_compact_key_object_noise_prototype/input_status.csv,yes,f29d3d53722216469e2944e1412297ec50bb7680deb5434f31245e8b0949b7be,434
repro/stage218_compact_key_object_noise_prototype/key_object_layout.csv,yes,26c94b8f39d5c0275112ea9c89d8eff5f4dc09138c265985f9d76d0fdaf250e7,440
repro/stage218_compact_key_object_noise_prototype/phase_noise_prototype.csv,yes,6b06ae23ca4001cb713af486db57c81c3409bf77201132b23f22b5b662a017a8,5739
repro/stage218_compact_key_object_noise_prototype/negative_controls.csv,yes,294c2509740d2d571931df578f2956b121b250e90f766ab446432857ae2ea28d,6587
repro/stage218_compact_key_object_noise_prototype/noise_summary.csv,yes,2913dc77c2fe94f1d08a214001d3c54c63f4f28cfaf172d92550eaabaae839fe,422
repro/stage218_compact_key_object_noise_prototype/proof_gate.csv,yes,1c21c33282ee2b69eaa5146e56906705abb2de2b5a918a573f6308fb1f718586,1577
repro/stage218_compact_key_object_noise_prototype/next_stage_queue.csv,yes,a442c5bdc051920e775450603cba12473b74dfa6d75485dacd0f969d85fd945c,969
repro/stage218_compact_key_object_noise_prototype/compact_key_object_noise_prototype_report.md,yes,1a4d390fae8df1db0f40ac4973617bf3670c9a175173c45706eeb2614e2beaf2,5295
repro/stage218_compact_key_object_noise_prototype/reproduction_commands.md,yes,fa8f605954ebd73813e58cb03bf673051a7e1751e9cfda1c888d7bcbcbb3bdd2,287
scripts/build_stage218_compact_key_object_noise_prototype.py,yes,25fee7215823697405309d4afd225d562d7c23f0d278a8bd93706114854b3bb1,25190
