path,exists,sha256,bytes
docs/stage209_current_head_mat_ep_split.md,yes,34a0155785f6f556e4479542449833dfbeca505102f9920bfa37c22a7877c720,3513
experiments/stage209_current_head_mat_ep_split_plan.md,yes,fa6e8acd6eaec9fc0baf7443d158cb2dc64c6a5f26b9ab7a7e950015362ce108,267
theory_checks/stage209_current_head_mat_ep_split_model.md,yes,fe9b0e7790cfeacd11250559719ad7017591fc203b54bcf7654ebfae3c0ee0b7,424
algorithm_variants/mat_rlwe_sab_current_head_mat_ep_split.md,yes,a8350b823836145fd0ec3e41d40ed36b85f6f17c34ba84f865af881e95726d2d,286
repro/stage209_current_head_mat_ep_split/current_head_mat_ep_split_report.md,yes,34a0155785f6f556e4479542449833dfbeca505102f9920bfa37c22a7877c720,3513
repro/stage209_current_head_mat_ep_split/reproduction_commands.md,yes,3520a01a9312c36dc54cd574eac4be43b45bff9a9274621343dd4ab592b85c0a,106
repro/stage209_current_head_mat_ep_split/stage209_current_head_mat_ep_split.c,yes,d3e8b96bab188e99934dad041c72729ab72b15f08dd1b41eb41fb38c45154f81,9421
repro/stage209_current_head_mat_ep_split/environment.csv,yes,b724c008c60a9f8cbc4d5de73c48b333d96df29e6fa74d478e3e18f9fc912dc7,632
repro/stage209_current_head_mat_ep_split/run_metrics.csv,yes,ead8c41f2aece7e944497c5f7625676668cf3f3ca1e76a68ee729c7e5fe425bf,1302
repro/stage209_current_head_mat_ep_split/correctness.csv,yes,194cf9ad4ebdc19b73da7305d47506b931154e92910a8f1c5215c2b59e60d120,975
repro/stage209_current_head_mat_ep_split/split_projection.csv,yes,a649b2701de3137972cb49378e68d579bdd608276a6ab23d8387f10e37d782de,1353
repro/stage209_current_head_mat_ep_split/proof_gate.csv,yes,65e79c41aa4599c1114e358fa36160c9ed2e77e3c527b82c92afd733e8a2ac9b,1177
repro/stage209_current_head_mat_ep_split/next_stage_queue.csv,yes,22e06e5dbbc85dc6bf9b005b2210a73f261e71da263afefc9c3995355174b0bb,716
repro/stage209_current_head_mat_ep_split/environment.log,yes,d77a1e64cef49a9fd805eed1b85e7f90b71791849c73e40f5cc4967117cc6e50,1481
repro/stage209_current_head_mat_ep_split/build_static.log,yes,64544c02df54ab8965f89056f6d9ded4a1e250c5e1714703231e1b70a3e266c0,958
repro/stage209_current_head_mat_ep_split/cleanup.log,yes,b930ec5d50c61b474ed9b749e6308b61a7b2b3b72bb72475f98e47dcd63bb367,198
scripts/build_stage209_current_head_mat_ep_split.py,yes,dca230f14cde46543c1b029ba3f19e14e5f721eb2551b2e82d63d83d195f64da,35741
repro/stage209_current_head_mat_ep_split/compile_r2.log,yes,5f45d3338e02e13529b771cba993e7fec26070249b3986f30fe22ad02356b33a,9104
repro/stage209_current_head_mat_ep_split/compile_r4.log,yes,ce700caa8a5753333795bdc91b08e1827a12310b64588eb8a748bda6e928ab7d,9104
repro/stage209_current_head_mat_ep_split/run_r2_addmul_from_dec_dft.log,yes,81d3445662ad6f43ea51fcb55442d823ae061e582feb920a765e090fe6bc851b,465
repro/stage209_current_head_mat_ep_split/run_r2_combined_current.log,yes,afb884fa371ab0a487c8b3648764688fc2ee6d75ef7033bf4e281e2759828764,457
repro/stage209_current_head_mat_ep_split/run_r2_sub_decompose.log,yes,ef35b74d84ffb40b7f7c412fc8384c6f1263326968cc6e3ab27606a765e38168,446
repro/stage209_current_head_mat_ep_split/run_r2_torus_to_dft_rows.log,yes,002364399c10e3320adca278907251fe57bf3ad69db05de597a9bb1009c99706,458
repro/stage209_current_head_mat_ep_split/run_r4_addmul_from_dec_dft.log,yes,06bdb1aa81311b568b281cb917ea975e78b9d1b6a013d3494d0b846dd522c33e,466
repro/stage209_current_head_mat_ep_split/run_r4_combined_current.log,yes,33da6decb3ae799d079150d6c5f64c55283ac07130a1584a5b632bd28b50c1e7,458
repro/stage209_current_head_mat_ep_split/run_r4_sub_decompose.log,yes,a7492a06ac5b36ccc02ef01d5cd5072662ac1e3a8c7c48c335b75b338dc05512,448
repro/stage209_current_head_mat_ep_split/run_r4_torus_to_dft_rows.log,yes,2754e55232185d2f693f2d7edb9455c39c72bde8c794c0e9e21d8f9c1a2b3c8e,460
