path,bytes,sha256
docs/stage330_highstat_reconciliation.md,5838,fed93651546c4c36e4304b62c12c51e8d45dae6e235feb4ec60d0ef0ae8ff4c6
theory_checks/stage330_highstat_reconciliation_model.md,1275,7706acdd1761510ae48f96655d1557c292871286561c241454daa6f75ce893bc
algorithm_variants/mat_rlwe_sab_stage330_reconciled_direct_dft_claim.md,2012,7a6e45ed4a1f2d7cc68682e1372e3bc9279238ab1e5e748603a06785874aa8f2
experiments/stage331_current_head_highstat_or_compact_plan.md,826,846c9f124aff8a30407614673ad6a90047f2884a3afb7ef5821e669dded4984c
scripts/build_stage330_highstat_reconciliation.py,32863,27c37ee57e3758f8700d44cef853c448930596dc1272f7b376a3567063a5f37d
repro/stage330_highstat_reconciliation/summary.csv,684,3c0695df36a6fc70b79e6d5c10e654cdae141768ff22c4b7fddbbfcf226a5065
repro/stage330_highstat_reconciliation/flag_compatibility.csv,1782,2b39f30a62c37a54a3c3c9b17c1fc60c52038c25f71467e98110b82b98f47c63
repro/stage330_highstat_reconciliation/source_diff_summary.csv,565,499b13d373860f80f135d060b62dd0ac18d03a478b88fec82cc9a1ba21d0e5a9
repro/stage330_highstat_reconciliation/evidence_matrix.csv,1102,5215a46a27d2476ab4a6025605936202f54392b5cad40fe5dfecd36e36bf8e51
repro/stage330_highstat_reconciliation/claim_update.csv,1212,50b5327c10a6fcea1c1c3cd624ec020a2608c3d5b72f363af948b9e560cede5a
repro/stage330_highstat_reconciliation/proof_gate.csv,1178,1770b5462029b586c03abe7ce79c7b822284b9166eb9f9c8f2de482bd6499462
repro/stage330_highstat_reconciliation/next_stage_queue.csv,613,a280539d677910304010b851042e64f5cd969d8c3aa315798b1826509496b159
repro/stage330_highstat_reconciliation/reproduction_commands.md,577,02108667a5f81c608ec73e9e321e9576c4d0429849cc2c83a136fa94e3089cdc
repro/stage330_highstat_reconciliation/stage330_report.md,5838,fed93651546c4c36e4304b62c12c51e8d45dae6e235feb4ec60d0ef0ae8ff4c6
