artifact,bytes,sha256
docs/stage240_scoped_latex_draft.md,8221,c57149a0909925d1b8186826f69551a835526b6a6588f873fae8d45fb9768d95
experiments/stage240_scoped_latex_draft_plan.md,400,f02e5ff1a4b9f7597a5b162f4dfdc2ef6c80ab925ce81b15157acb0d2a81a941
theory_checks/stage240_claim_boundary_model.md,321,bf25b4a2fb2a7193b02b33859ac82753be564e48304b823f12afec46631f1635
algorithm_variants/mat_rlwe_sab_stage240_scoped_draft.md,404,3089be532f7808ccf91ce74bd0a6317c36ac904ac1924e3452ea9fab220ed88d
repro/stage240_scoped_latex_draft/pvw_mat_sab_scoped_draft.tex,5668,a228dd01db8e75fb446a91cfb62eaec2a337b0774a7348e88f659ab10a28294f
repro/stage240_scoped_latex_draft/selected_binary_table.tex,870,adefd05bb0feca17ffe04d4ce6752bfc7ee26d2fcb2c511f1363c8c8bbaa7c78
repro/stage240_scoped_latex_draft/pvw_mat_sab_references.bib,8603,f10b440d5c6acf843d589fb7b77c93bae8a784ac0f11f9d1adba9ff143e30b4b
repro/stage240_scoped_latex_draft/claim_audit.csv,1643,752daac5af93daf3ea27d1e6fe4722c9612d8e65cda19abe09c5cf589b762bf9
repro/stage240_scoped_latex_draft/citation_audit.csv,1519,702b09a833bca31503690aa912ee2611cf9032596c33ffb4dad3e58c188acc47
repro/stage240_scoped_latex_draft/input_status.csv,602,9b41a773ece697ef89afdceeac3eea01247f98b7d10be9fa8be240a6c54e56b5
repro/stage240_scoped_latex_draft/gate_matrix.csv,1045,c89a06763b14db9d6161c9999554a5795f5e635fc81d39d1ac517cd42ffbcaa8
repro/stage240_scoped_latex_draft/proof_gate.csv,1351,5434fcc27a0efb1a9032ba175b3b7491c0a5620c8b947911a97ce586394fe85f
repro/stage240_scoped_latex_draft/next_stage_queue.csv,1259,2af6076fb7565d4ddd36b88c64c166dd68ad68879954d8a8acb309490c331ed6
repro/stage240_scoped_latex_draft/stage240_report.md,663,4a6d40f3fe0e9f36174c1a2d7fc29983f81b2ab002a28935256d1ab9218fde4b
repro/stage240_scoped_latex_draft/reproduction_commands.md,189,d9deb44ae6fd5b0223ba07c14739ca25f6c5011e41f14af0602c08c4497bde5c
