artifact,status,sha256,bytes
repro/stage259_nonbinary_full_sab_smoke/build_ffnt_nonbinary_full.log,present,9e500d10b73705cdd5d7772e19e956cc765c1c2be3b7425fa7e580b569a0bbf0,145364
repro/stage259_nonbinary_full_sab_smoke/run_ffnt_nonbinary_full.log,present,9fe81c513c2b9f0d1c5f0a39030ead77cc11946bae198c7905c9207ffecaff2f,1166
repro/stage259_nonbinary_full_sab_smoke/clean_nonbinary_full.log,present,efab7488ff59f8aa73969fb2367077978e85513a17c8efc776213feccc296773,44
repro/stage259_nonbinary_full_sab_smoke/build_ffnt_default_binary.log,present,26b49fa43ace07a29e6ec0d0f60348d75ac3e3985d3cd6812433f3e14e5c684a,138572
repro/stage259_nonbinary_full_sab_smoke/clean_default.log,present,efab7488ff59f8aa73969fb2367077978e85513a17c8efc776213feccc296773,44
repro/stage259_nonbinary_full_sab_smoke/runtime_summary.csv,present,de8ad02c8ad499459dc476ac0b6791d0a59be6efb3bad5a0e5bec08aca375550,761
repro/stage259_nonbinary_full_sab_smoke/source_matrix.csv,present,15e78a6f36b2fb63b1dc720ba615b1ef43ab2ef460ff4cc9f78daf87e2a3031d,970
repro/stage259_nonbinary_full_sab_smoke/implementation_admission.csv,present,1a36f092eb59339a7f9952a598121c41d35d461853b9f519778dcd5c47ca67e0,662
repro/stage259_nonbinary_full_sab_smoke/claim_boundary.csv,present,ba60a1f2ce6629ce17b5d4812ea66c130ca3173e458a4161028f69dada2e6cf1,990
repro/stage259_nonbinary_full_sab_smoke/proof_gate.csv,present,6bfe7fea28139ac8f5702b9fac81ba8b0f0d92057e1dcf322479bdb6bf56c6e9,1052
repro/stage259_nonbinary_full_sab_smoke/reproduction_commands.md,present,a5649e26dc5c7a67ac571faea70539e74e24ab44cdfdeb44bbe080c23b2142df,388
repro/stage259_nonbinary_full_sab_smoke/stage259_report.md,present,33914b8552cb73d6801b10e1e4103cdbc1e2b741862336a339b137a0466f3951,5305
docs/stage259_nonbinary_full_sab_smoke.md,present,33914b8552cb73d6801b10e1e4103cdbc1e2b741862336a339b137a0466f3951,5305
experiments/stage259_nonbinary_full_sab_smoke_plan.md,present,866dd3db63a94b080b5cc577ae9a99f375769729184e48110b5f96403f2f2db1,719
theory_checks/stage259_nonbinary_full_sab_scope.md,present,742b739ba850b9b08951ac57bad96acc0f33b5cc026b60a935db034472583bd9,605
algorithm_variants/mat_rlwe_sab_stage259_nonbinary_full_sab.md,present,db4b44dbfae56c1c96d8f184f698a5d14c7a24da3986ca5a79d1f3b3f075c4d1,585
