path,bytes,sha256
docs/stage274_sub_a_fused_materialization_smoke.md,4121,4462681671270290502358761c7da26f4b8c0d4e5f1ccbec3d9b17815584c3cd
repro/stage274_sub_a_fused_materialization_smoke/stage274_report.md,4121,4462681671270290502358761c7da26f4b8c0d4e5f1ccbec3d9b17815584c3cd
repro/stage274_sub_a_fused_materialization_smoke/reproduction_commands.md,280,b98f3506cd0d5762b9eec2b9971fe2a148c700cc5a443da18a86478150730bcb
repro/stage274_sub_a_fused_materialization_smoke/bench_summary.csv,1955,b02b6831bbc1c73a404471b24439b18a62f4bce57c665b7127f0829f3b92b1fa
repro/stage274_sub_a_fused_materialization_smoke/variant_compare.csv,459,41c5d16442476c95edcd0b83df693d9b743b24bb74c0e2bcdabcad0e23174244
repro/stage274_sub_a_fused_materialization_smoke/proof_gate.csv,1448,c5df2826f947582f046b0a406b068be9cedbcf3fbdf45937a762dbea4909395b
repro/stage274_sub_a_fused_materialization_smoke/claim_boundary.csv,707,0a6b3c6764166d4096f05a57571d19631de96bb8e26ce4cb477084155cc076ed
repro/stage274_sub_a_fused_materialization_smoke/next_stage_queue.csv,519,b8c0f6d6a60ccbc7a48b6cd542bde62e0148fb545459d1b809595fc42cb8d325
scripts/build_stage274_sub_a_fused_materialization_smoke.py,19290,ae2314a4821719ca5f26f24f853f13e3c4e58c52d04a8d384393bdac833904c2
scripts/run_stage274_sub_a_fused_materialization_smoke.sh,1328,e575c6069e314d7ca04eafc0e2b9328411960c9e341da567f1e05e78e607f19d
src/sab_pvw.c,52173,e2d592332d1e1d92c191d51216d8a32fc98017a43849a64654c0a685be7bb9cc
src/mosfhet/Makefile.def,8631,d534121a124a4ff6977aaebec296beac2881c0979243507b5053bd1c5f4dcf8b
repro/stage274_sub_a_fused_materialization_smoke/raw/backend_from_dft_add_include_zero_r4_reps1_build.log,12026,1d9278a29a3fa6febcfd0c78f8bcbe1784fc0f345c4b8d97d65d79bd064c57fc
repro/stage274_sub_a_fused_materialization_smoke/raw/backend_from_dft_add_include_zero_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage274_sub_a_fused_materialization_smoke/raw/backend_from_dft_add_include_zero_r4_reps1_run.log,719,d9fff7c4a9f91d892aab367c2cb10142959d56e171a0ba4fd1729664b9c64569
repro/stage274_sub_a_fused_materialization_smoke/raw/backend_from_dft_add_ternary_r4_reps1_build.log,11911,9104a02e09a9e25c3f2fe4816fa41659e512d581dd8d83aa08cd09fd3dd7346c
repro/stage274_sub_a_fused_materialization_smoke/raw/backend_from_dft_add_ternary_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage274_sub_a_fused_materialization_smoke/raw/backend_from_dft_add_ternary_r4_reps1_run.log,704,e4c8b4b56b4c4987fdaffa16745bd420484249a98cfc8e61a103dc09dfe98ce6
repro/stage274_sub_a_fused_materialization_smoke/raw/default_include_zero_r4_reps1_build.log,10646,77e76568e45e572d23abb833267bda1b29b82c10045771312adcd9d066bec052
repro/stage274_sub_a_fused_materialization_smoke/raw/default_include_zero_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage274_sub_a_fused_materialization_smoke/raw/default_include_zero_r4_reps1_run.log,719,435ae5315c4849be703f82c10753fd82cbeec721d011798b8a0ba2f8cade3f90
repro/stage274_sub_a_fused_materialization_smoke/raw/default_ternary_r4_reps1_build.log,10531,2574f966441b2a01d4378ef8a56e02cf7df5af5dd049c0c877eb89bf53970827
repro/stage274_sub_a_fused_materialization_smoke/raw/default_ternary_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage274_sub_a_fused_materialization_smoke/raw/default_ternary_r4_reps1_run.log,704,06a34be4cbd8bf992bef77a84c0e864eadc5185487d60560ca562f8b9de83724
repro/stage274_sub_a_fused_materialization_smoke/raw/suba_fused_from_dft_add_include_zero_r4_reps1_build.log,12141,91e38f686d5a4f61611bcf27743c9acad1b927ad429bae7af0543b5b56779b4c
repro/stage274_sub_a_fused_materialization_smoke/raw/suba_fused_from_dft_add_include_zero_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage274_sub_a_fused_materialization_smoke/raw/suba_fused_from_dft_add_include_zero_r4_reps1_run.log,722,203a57acb6839788f5679c4d144010f6c019bdd77c932954ca7b0ba79761367f
repro/stage274_sub_a_fused_materialization_smoke/raw/suba_fused_from_dft_add_ternary_r4_reps1_build.log,12026,17e098cf463fb465d9675b984d3c3a4cad085cb0ba8f8e1576fc2c9a33521eaf
repro/stage274_sub_a_fused_materialization_smoke/raw/suba_fused_from_dft_add_ternary_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage274_sub_a_fused_materialization_smoke/raw/suba_fused_from_dft_add_ternary_r4_reps1_run.log,704,0695fe59c0d4a8dc0a699b1dfc3122e032eb3b64eecd961eb0dc1d39047a7295
