path,bytes,sha256
docs/stage311_digit_narrow32_microbench.md,1462,fc48185938d1b0186e52f1d7b35e31311f69b9918e9664e87dd371d0c98d7510
theory_checks/stage311_digit_narrow32_model.md,642,1f48d2f17e16c6ef556c4458e3c485d940e634942660ee42edff99c316213b20
algorithm_variants/mat_rlwe_sab_stage311_digit_narrow32.md,377,2b8707ce9b5ba0861b32bb08eb440d4c6ed5aec463f8dd979a7bb7702daa27d0
experiments/stage311_digit_narrow32_microbench_plan.md,334,559a60564eb6d95b51d7eaefe3be7a4684f59b287a3aa4b16333f45597759928
scripts/run_stage311_digit_narrow32_microbench.sh,1715,5983ded6e1c12aff4accadf6dfe1df886f8b6dbc1538314b6b7825e285c1c1ff
scripts/build_stage311_digit_narrow32_microbench.py,17102,4507b2526a61ec365ab1fb7ad25ca98b974e7b44aa1725ff2e17a5ccc80dbef8
repro/stage311_digit_narrow32_microbench/run_metrics.csv,1992,9de4b3f2ddb06017e299b8bfdcb9e41aec1a652a8f59afdabd85dcdedfffa371
repro/stage311_digit_narrow32_microbench/bench_summary.csv,394,f86bf4ab5384b0cdd30a92e8171ffeac4025e84afd5b3baeaff52da34fa7f728
repro/stage311_digit_narrow32_microbench/proof_gate.csv,737,4ec928902a1178530ec5021160bb507e699b0e83383b7b88d099ebcd5ab7c9b7
repro/stage311_digit_narrow32_microbench/next_stage_queue.csv,285,e93218559390eaf3901e637ade42ac2fed7c22108ada548f662f2db552a8be5d
repro/stage311_digit_narrow32_microbench/reproduction_commands.md,223,0e04fc4a435ea9b72c98d3fdb9ab7c572988e8f06902914b68d3221e8ca88f5d
repro/stage311_digit_narrow32_microbench/stage311_report.md,1462,fc48185938d1b0186e52f1d7b35e31311f69b9918e9664e87dd371d0c98d7510
repro/stage311_digit_narrow32_microbench/raw/variant_plan.csv,308,6cb5b6fc32672b6f517723062fd54db3c529650008dd38f892df46a01ad94a7d
repro/stage311_digit_narrow32_microbench/raw/direct_baseline/build.log,13277,4e6b1112efefaf3dbdee65c2828e27719ed8bc33c7580ce44a873758df0c6a33
repro/stage311_digit_narrow32_microbench/raw/direct_baseline/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage311_digit_narrow32_microbench/raw/direct_baseline/run_0.log,346,52f8c2753605ef65b60ac7e68becd57b751a4dc064fc9b07b1d2772800f5820f
repro/stage311_digit_narrow32_microbench/raw/direct_baseline/run_1.log,347,e554c9c9f8e9d700f6a8f4443cef7646d51aa530dcf6f188e1ffb388643e25f0
repro/stage311_digit_narrow32_microbench/raw/direct_baseline/run_2.log,347,e380b0399ae835aed05d7840209d1c56bb7c0b7b46730cf6bc6fae2ae993757a
repro/stage311_digit_narrow32_microbench/raw/direct_baseline/run_3.log,346,428166e4151cf9ba75594e0735be56b4327752ccb522ee8c81207431efa8ed2c
repro/stage311_digit_narrow32_microbench/raw/direct_baseline/run_4.log,346,d4b434d7b41bca0315da846398c53f32eb5816ce448d2ec9498d90a7252c1a6a
repro/stage311_digit_narrow32_microbench/raw/narrow32_digit/build.log,14151,27cb6bf527bb626964fc6178e0f837947a7719a8a8417f38a2d54d680590dd5a
repro/stage311_digit_narrow32_microbench/raw/narrow32_digit/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage311_digit_narrow32_microbench/raw/narrow32_digit/run_0.log,347,1460a19baefb454ef109fa444fae75ccdb36c758aea5fe40583b45279104d76d
repro/stage311_digit_narrow32_microbench/raw/narrow32_digit/run_1.log,346,d5ac6a5eaa31eea2973d0069ce604d21b6e0874e0da355d2e3427608a47fb840
repro/stage311_digit_narrow32_microbench/raw/narrow32_digit/run_2.log,346,c5e7deec0df24a0422e8cf12dd82d7dbb6ca442fd39424f930fda63e6a1a3b12
repro/stage311_digit_narrow32_microbench/raw/narrow32_digit/run_3.log,346,4926d75e19e0a1c351f9960b70fa7948f84a3da131e57b344246565c7b4c3ccc
repro/stage311_digit_narrow32_microbench/raw/narrow32_digit/run_4.log,346,808530c41a7da9e9b2cb7d914a938ac56b1cf283dd51f63983317a0ff1a6c0ba
