path,exists,sha256,bytes
docs/stage179_mat_ep_microarch_audit.md,yes,bf51295eabbfdda532d8ca8b1c84acde5850f000e60ae92aacd7299d6476b3e4,6815
experiments/stage179_mat_ep_microarch_audit_plan.md,yes,df49189dae1821b7df76fb5192d6853970f7c6c07715b2d84ed2bbe0553b82dc,465
theory_checks/stage179_mat_ep_microarch_model.md,yes,a872ebd1981c8d49ad93dff73c76f888536c7905ac8cc236dfaaa230c9797922,505
algorithm_variants/mat_rlwe_sab_mat_ep_microarch_audit.md,yes,370e8575bcb22f36b20e3c39b7db396c8b77ebdcc5eae6881dd528010012f578,447
repro/stage179_mat_ep_microarch_audit/summary.csv,yes,eb3598f22ecb193c64e374ad07845104b0da886b1e7f5aea7fe794bf1ca65b1a,1240
repro/stage179_mat_ep_microarch_audit/code_facts.csv,yes,5f505bdfe5f9cb42aaf84420621afe020cb5e7c5c81afbed85e76aca49aa9a9d,1470
repro/stage179_mat_ep_microarch_audit/mechanism_screen.csv,yes,63ba2e69651d85fbeda4a0e975aee0faa635bbb69b2aba48ec6f743ee5165cca,1342
repro/stage179_mat_ep_microarch_audit/projection_requirements.csv,yes,2e7b6441cc9999bc0b48ad4796c0997f57b80f17b3777b4419abda9a34f98fb2,771
repro/stage179_mat_ep_microarch_audit/next_stage_queue.csv,yes,febf4c031e3d98c4dfc0c1ed9b7cd3c831ec4042551372247dd55ae161f667d0,744
scripts/build_stage179_mat_ep_microarch_audit.py,yes,9f53aa629a7287cf6659ea82301c51bb39a27ad6066764f6bb51ace2dde40b95,20639
