path,bytes,sha256
docs/stage292_fullsab_direct_dft_ab.md,2348,589c2764e190522eeadfdf8d59e1eeeaebe8ef627c17790b374a0bfb41b9e128
theory_checks/stage292_fullsab_direct_dft_model.md,799,f1a8574e8649838dc75f918a85e26156408258270956642d44e05a8d4f6e5546
algorithm_variants/mat_rlwe_sab_stage292_direct_dft_fullsab.md,375,aee581e38a9b684f82e4b38705293865f127addf253110ea4445bd5f558183de
experiments/stage292_fullsab_direct_dft_ab_plan.md,636,862dadc51041d698e155c5885b474550df290164435c82e55f3b85d01a7ffee5
repro/stage292_fullsab_direct_dft_ab/reproduction_commands.md,307,fe24edeeb44d48c8fb904a2d23892368c59d60b69f746ff885927a05fcf50888
repro/stage292_fullsab_direct_dft_ab/stage292_report.md,2348,589c2764e190522eeadfdf8d59e1eeeaebe8ef627c17790b374a0bfb41b9e128
repro/stage292_fullsab_direct_dft_ab/latency_samples.csv,1346,59d755845790014ec0e7210aadbad96be633cd3fafe4bf5176463dd55333e2ea
repro/stage292_fullsab_direct_dft_ab/latency_summary.csv,590,f88f0afcc37774ec3be502deb353ad875ee6cb97f7cfc8cd00d14c1b93f840fa
repro/stage292_fullsab_direct_dft_ab/proof_gate.csv,991,9f4a827cb9c9708834033884a7b961b1e0b6ea727c76ef4126f5cbea92610d70
repro/stage292_fullsab_direct_dft_ab/next_stage_queue.csv,496,96ab0112486117ef91414842e2d19e9053da1af16eb6a3be55f9cd7499023e4c
repro/stage292_fullsab_direct_dft_ab/raw/variant_plan.csv,190,242cacfa95af10b73997506a8fd0669ec9a981a652d03e58fa38b569c6a2bab4
scripts/run_stage292_fullsab_direct_dft_ab.sh,1631,66e979c0ec0df7bf74d31b82760f6e32443cf6e6ad462b10fc773bdc50b53533
scripts/build_stage292_fullsab_direct_dft_ab.py,19352,cb6726d86f870570126f868b43f4db604c83f6602f6c2ddf4a6927e253d8eb69
repro/stage292_fullsab_direct_dft_ab/raw/direct_dft_candidate/build.log,16907,857b4943b3d19e336cf1a6cd3cb2305a67663cba2fd9d0e078b213699d88db27
repro/stage292_fullsab_direct_dft_ab/raw/direct_dft_candidate/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage292_fullsab_direct_dft_ab/raw/direct_dft_candidate/run_0.log,719,ad929e31f3a17d6315368849a5643d42a54e2eec1704e0ed9b97ffd3ac0c24cc
repro/stage292_fullsab_direct_dft_ab/raw/direct_dft_candidate/run_1.log,719,229bbdc5f7e86994c64b1a17a9e81f14eecc4fac1cf36a355739189497145736
repro/stage292_fullsab_direct_dft_ab/raw/direct_dft_candidate/run_2.log,719,fdf7ed79b4db904eadbab52fc7492f79f09cce4b9aafda17927e65e0d0e439ed
repro/stage292_fullsab_direct_dft_ab/raw/selected_control/build.log,15878,fb8317e839027e2cc609aa2808741a51f55c3f78aa3a1f7651db1b9591a9e7de
repro/stage292_fullsab_direct_dft_ab/raw/selected_control/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage292_fullsab_direct_dft_ab/raw/selected_control/run_0.log,719,5ef92ac2a0a2d78f78561d5f96a4433bbba076a503825600c27505bd02466dac
repro/stage292_fullsab_direct_dft_ab/raw/selected_control/run_1.log,719,3005b88bbaf99a10f4566dd864cb45e83a60549d9a1f2358ff44ab0abd3e7646
repro/stage292_fullsab_direct_dft_ab/raw/selected_control/run_2.log,719,d6a9fef460263946c742f4568b59f28807cc962166e10d7fda4cc56bb2633020
