artifact,exists,sha256,bytes
docs/stage249_structured_compact_distribution_security.md,yes,e37bedf01865e3a71a4fb6073ec7e6d3f4224316cac60fc70c7d94504288709f,8631
experiments/stage249_structured_compact_distribution_security_plan.md,yes,6428a5ab1a1458145a435bea1a2422b4626e55275bfba27101c3db78565dba03,699
theory_checks/stage249_structured_compact_security_boundary.md,yes,f2db63d05003c5be38acab0cb05894990418d5d2813a9a9dc85065f9d87846db,728
algorithm_variants/mat_rlwe_sab_stage249_structured_compact_security.md,yes,5062bd4ad6af998c16fa508d0be1bde98ad36f2365aba1a6daea14d158eeca65,1169
repro/stage249_structured_compact_distribution_security/input_status.csv,yes,77416286f77b9c0bb36ef2db2ca5926f654ce5361cd2a7c6c62d58d644feccc8,845
repro/stage249_structured_compact_distribution_security/distribution_security_matrix.csv,yes,15c62a889921f3326900acf892e37829c803faa9dd8cec53a9897ffc2b2927cd,1215
repro/stage249_structured_compact_distribution_security/semantic_security_matrix.csv,yes,d31f8d7ec2ab67f2ef89dc3e42fa49503014683e3678c7f7a283fae0d9ae143d,809
repro/stage249_structured_compact_distribution_security/value_matrix.csv,yes,f896c13ed363fac59889ee62c44ad527f4ca015f84acc83cba012895d86979f9,647
repro/stage249_structured_compact_distribution_security/claim_boundary.csv,yes,4fe2339ceb1a6c2408c6977960f61194cdab54e0b64de70a3ece6064e389296d,1120
repro/stage249_structured_compact_distribution_security/proof_gate.csv,yes,21a3abe5be930d5f5025f2f5cba9aa44bdd09cabc2c93e35ae02fc6e048abbfc,1584
repro/stage249_structured_compact_distribution_security/next_stage_queue.csv,yes,a259f4beb7085a3c4d486ba0b635bcdb64aef6587fd5fde6c7322b2abe9d4210,1006
repro/stage249_structured_compact_distribution_security/stage249_report.md,yes,9df3160541ed8f5a65fe8d87927a520b2115a2c4c131a3a5a9a16968feef2e09,523
repro/stage249_structured_compact_distribution_security/reproduction_commands.md,yes,632d2c1006f6725bfbf1729916f56ef170ecd342a2e6e8938e03de5aef470c9c,287
