path,bytes,sha256
docs/stage271_nonbinary_sub_a_split_profile.md,3859,a8fab62c61ac34683b0dc8d2dda9d9e0ddf39dc01350d27750430f4d2edec3a5
repro/stage271_nonbinary_sub_a_split_profile/stage271_report.md,3859,a8fab62c61ac34683b0dc8d2dda9d9e0ddf39dc01350d27750430f4d2edec3a5
repro/stage271_nonbinary_sub_a_split_profile/reproduction_commands.md,242,25febdcd39eece2e3af2d69f801a9c548b1fa1b73ec94ff681316c0a79acfc49
repro/stage271_nonbinary_sub_a_split_profile/profile_summary.csv,654,62db0e4cb2b1278eb5ff8022f19a3db64bb1896b3d35e793e7feaa029c37e3a1
repro/stage271_nonbinary_sub_a_split_profile/sub_a_split.csv,2447,5622f66034b44f6522d17544bbc952b18a1faebbe6379b899eb2c4726d0e68a1
repro/stage271_nonbinary_sub_a_split_profile/proof_gate.csv,858,392d191845867697753ab015fb3a2838019ae83a14d1be804327022017471d38
repro/stage271_nonbinary_sub_a_split_profile/claim_boundary.csv,588,7925c2b3e4485e55d3f26394220d0b69af573c239c6336889bf329bf7569ea13
repro/stage271_nonbinary_sub_a_split_profile/next_stage_queue.csv,372,430f0cda644cb80619972fc269f1717c8f6a3c145a885a097ef017c4a48090a1
scripts/run_stage271_nonbinary_sub_a_split_profile.sh,888,1123337fd9ff3fd9d172def95ed37cdefea5cea87c1e805ae32ffd64008c57c1
scripts/build_stage271_nonbinary_sub_a_split_profile.py,19771,99de67c8b7e06a7edf282f6400edaf38c19e6fcc2c7562b2ca3bfb54ea554d77
repro/stage271_nonbinary_sub_a_split_profile/raw/wsl_spqlios_avx512_r4_include_zero_suba_profile_build.log,11175,50d11de19bc77c736e2ac6cc48182a2a4449929043986ee75b6393d4b9482cf8
repro/stage271_nonbinary_sub_a_split_profile/raw/wsl_spqlios_avx512_r4_include_zero_suba_profile_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage271_nonbinary_sub_a_split_profile/raw/wsl_spqlios_avx512_r4_include_zero_suba_profile_run.log,4642,151c90dccda3d21bae159f9b6932bf8491b5c36b15ca44caa3762c3510cccf0d
repro/stage271_nonbinary_sub_a_split_profile/raw/wsl_spqlios_avx512_r4_ternary_suba_profile_build.log,11060,17a99b49b349e44d3861c07fb9d4d3df2ff28d08eaa83f24f49cd5328e492140
repro/stage271_nonbinary_sub_a_split_profile/raw/wsl_spqlios_avx512_r4_ternary_suba_profile_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage271_nonbinary_sub_a_split_profile/raw/wsl_spqlios_avx512_r4_ternary_suba_profile_run.log,4663,6ddc9dec26f1b9a8298ada2c8843fc5fc7a32f480193983a9d11b551d47e344e
