artifact,bytes,sha256
docs/stage238_source_verified_citation_package.md,24985,031b0d7e6bee88f0bd29e6e5a3d8dbd2e24afae9a9698f984e3bc6dd691f8104
experiments/stage238_source_verified_citation_package_plan.md,367,e91941092ab9c5f6b028e872ac424bab80ed5296cae8310f24f571be4dcdffde
theory_checks/stage238_citation_claim_model.md,621,791678846c10a3c683a386211518fda056db1703bf5cfe76ca85ee6939222027
algorithm_variants/mat_rlwe_sab_stage238_citation_package.md,490,ddf92ee4561395ac6ebdc1bb1e962d78f4dad7632ac9db80285f8070f04d0553
repro/stage238_source_verified_citation_package/input_status.csv,1042,f864fbb997a0256df2067947c80237a88b578569660a3ba6a0e237e6f9e467e2
repro/stage238_source_verified_citation_package/source_rows_refresh.csv,5258,a0a734ab5e64d38e0c298e8352807143891eac4f0663bd9c36c6ad99bcf702bb
repro/stage238_source_verified_citation_package/source_access_probe.csv,7848,714d6e55f8766490b7076be64d1c86a21ad080b56aefba366fb0a311d2c8d588
repro/stage238_source_verified_citation_package/claim_support_matrix.csv,2643,1c7fb91484705632b87ab4d143fdbde2f488ad4bf60f0e19d725c5cae72eec4b
repro/stage238_source_verified_citation_package/draft_related_work_sentences.md,2211,f6c050d80e671a1d9d206ba9efaab389d60c4b89ac89568fe75c52b0ae6a7771
repro/stage238_source_verified_citation_package/bibtex_todo.csv,3949,a727064ce04cd1e626462b5e08f8bfe5ecef526c4431fa1865ebe03bf4b7c519
repro/stage238_source_verified_citation_package/gate_matrix.csv,1208,477c8967eb19135f4863f3b97bf21bc70bc0d074459a6c0808f26fb4ff038592
repro/stage238_source_verified_citation_package/proof_gate.csv,1598,9ae3bab9184d14fdd385632a4f3a0f09d6fe1d19b22269c95e34ad0f7007ee33
repro/stage238_source_verified_citation_package/next_stage_queue.csv,1015,5e8a4d94e50217e2282e5772f94692715efb0ddf5560a684d9b6a77d4c0bdde9
repro/stage238_source_verified_citation_package/stage238_report.md,24985,031b0d7e6bee88f0bd29e6e5a3d8dbd2e24afae9a9698f984e3bc6dd691f8104
repro/stage238_source_verified_citation_package/reproduction_commands.md,392,83683f570cdb68d4fa195eb5aae5c78f75a74f97de657c7a2bc732892272866c
