path,bytes,sha256
docs/stage324_selector_layout_mechanism_preflight.md,3865,f0ca0a5b7d6a5f94edcaca3ea65473d2792a8fd577a01e820b4df84cf9a15ee1
theory_checks/stage324_selector_layout_route_model.md,1017,7e27df3541528dbed84768937f7e280ec7b892b2fbcb47191cc1e0106c84a5b5
algorithm_variants/mat_rlwe_sab_stage324_selector_transpose_preflight.md,583,cd12c1749213236da660cd2b867de02db59cc50443d034c9222c2fefccc7b89c
experiments/stage325_selector_transpose_resource_probe_plan.md,1108,1f9deac1ce9bfd4c67ad0dc9ca20172f5d9f10b5b6d88bf3b122e97ac8514162
repro/stage324_selector_layout_mechanism_preflight/reproduction_commands.md,221,360a461d00fa24e5ecf0a6f4516621c371cdebb725d56f699d0b1c5704410457
repro/stage324_selector_layout_mechanism_preflight/stage324_report.md,3865,f0ca0a5b7d6a5f94edcaca3ea65473d2792a8fd577a01e820b4df84cf9a15ee1
repro/stage324_selector_layout_mechanism_preflight/summary.csv,446,014fa013c6f6cd6bbf00d366b5a525738e9bff41417dd8371fe671e106f2647d
repro/stage324_selector_layout_mechanism_preflight/route_matrix.csv,1588,defdd912e0f6a4357b17211a9b2d091149371591dec94a7d3b1ae59d4281e7b5
repro/stage324_selector_layout_mechanism_preflight/gate_matrix.csv,977,88267079ba446cad748185e3f7782883649346658630274fddd21778dab54251
repro/stage324_selector_layout_mechanism_preflight/value_projection.csv,559,b6c08b85167f40d53a60a48dcccf43d05d9723bafb282f13423f6eab933d076d
repro/stage324_selector_layout_mechanism_preflight/next_stage_queue.csv,749,cf9ba5c732188eb72719bd75688ffb88b3bd4d897e2b69bee0359a1cf11bb0ab
scripts/build_stage324_selector_layout_mechanism_preflight.py,24322,fed41d3cc86452fa5fbf072032de1a925332e0fba2c7cdf1c6b54df117990949
repro/stage322_schedule_profile_attribution/component_budget.csv,1610,ee657588c97646b46cb02b90ec96389d7111d64d5b9beb74fd6ece9e08d8c835
repro/stage323_dense_mat_counter_preflight/summary.csv,433,67f9a0c2474944e49888792ec02db670504f0524927aebe37e6e75dcc18360b8
repro/stage323_dense_mat_counter_preflight/mechanism_screen.csv,1114,6c72830f5a4dce0a0b582b18a981c9f1404b2a8dc2395d347e22956fdb1c0e5a
repro/stage203_production_selector_equation_probe/resource_projection.csv,823,778b2665f35284707dd1bdf5cd3cc2638e96f35b3c495d217b763bf24e0277ed
repro/stage249_structured_compact_distribution_security/value_matrix.csv,647,f896c13ed363fac59889ee62c44ad527f4ca015f84acc83cba012895d86979f9
repro/stage249_structured_compact_distribution_security/claim_boundary.csv,1120,4fe2339ceb1a6c2408c6977960f61194cdab54e0b64de70a3ece6064e389296d
