path,bytes,sha256
docs/stage278_native_larger_stats_include_zero_fast.md,4902,e683c2008d272308441af7324f307052832eae9686ef7802c1fba771fe1e5308
repro/stage278_native_larger_stats_include_zero_fast/stage278_report.md,4902,e683c2008d272308441af7324f307052832eae9686ef7802c1fba771fe1e5308
repro/stage278_native_larger_stats_include_zero_fast/reproduction_commands.md,646,5f5f953a964019eb16c514143b0a91851fdbea86bc736b54b41f5958a75d500a
repro/stage278_native_larger_stats_include_zero_fast/bench_summary.csv,1160,b981110adb0379145e8b79ee7e4a414940f29e41df8044948eda0e24329e9650
repro/stage278_native_larger_stats_include_zero_fast/variant_compare.csv,344,7bfd4f0004b344ad42facfe6a9fb7430684559579ce30e0f2c46ea75727c8c76
repro/stage278_native_larger_stats_include_zero_fast/resource_summary.csv,385,e809f89177d498a2a11a95ab73da54faa7dbb2c8f3cff852cf8592f9503553de
repro/stage278_native_larger_stats_include_zero_fast/noise_summary.csv,433,354bb01376ab5100ac4439d9e7aa594cf6ae20fa7134e1af5591baa7e228ef2f
repro/stage278_native_larger_stats_include_zero_fast/resource_gate.csv,220,4cc603b4d1dd8491a81d108c033451a353438bf1cc3c642b9e6604ce0fdcc628
repro/stage278_native_larger_stats_include_zero_fast/native_status.csv,71,c3b354ae8a75f1ddcd0750e2db39769ca1390a36c9ca1033d0be7d60aa5c18d8
repro/stage278_native_larger_stats_include_zero_fast/proof_gate.csv,1496,371075880c6f6eae07137a72c47f0c65f7206577dacba3cb60f4242ce141546a
repro/stage278_native_larger_stats_include_zero_fast/claim_boundary.csv,853,f84fe48b9db13f28b4c02b2febd27a44a4d6969bd7d8d70ebeba9a43eb52a7f3
repro/stage278_native_larger_stats_include_zero_fast/next_stage_queue.csv,558,219a325f3c0d204c06a0d2d8eb250b8f1403822694085018ea4a3303aca41e71
scripts/build_stage278_native_larger_stats_include_zero_fast.py,26481,b5b0526f32502ef6a0838b9107e2bf157530e9885db142363178146ab35ea5aa
scripts/run_stage278_include_zero_fast_local_larger_stats.sh,1499,a2bb8b6e41a7ccd5eeee92fe02d8f498ade64edca37939005445373c96be295c
scripts/run_stage278_native_include_zero_fast_handoff.sh,1143,264f34b4f32c45086f1c3c601114055b16cfd6f4ffc9b81470ccf975a19bddca
repro/stage278_native_larger_stats_include_zero_fast/raw/local_backend_from_dft_add_include_zero_r4_reps5_build.log,12026,298045f14b537f72c15a29fdc07ff1e33600300f791c7198b2cf9729ca642aa9
repro/stage278_native_larger_stats_include_zero_fast/raw/local_backend_from_dft_add_include_zero_r4_reps5_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage278_native_larger_stats_include_zero_fast/raw/local_backend_from_dft_add_include_zero_r4_reps5_run.log,1457,42b5ed4148ddaa98bdd6e064be7f2f3a41ea02b4113a6f57d80e2e7cf8efb4f4
repro/stage278_native_larger_stats_include_zero_fast/raw/local_default_include_zero_r4_reps5_build.log,10646,0ee2e445936b75f7331842c2aea34bbf4496fb2ffde612156b34476d36e2b1fc
repro/stage278_native_larger_stats_include_zero_fast/raw/local_default_include_zero_r4_reps5_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage278_native_larger_stats_include_zero_fast/raw/local_default_include_zero_r4_reps5_run.log,1457,e75c1d3570f089088560dadffa7f3c31abbd79189e3af1ccd6bea2dc4e8a62ec
repro/stage278_native_larger_stats_include_zero_fast/raw/local_include_zero_coeff_one_fast_include_zero_r4_reps5_build.log,11635,4c18a234c8aa82df9ea1a37ceacd68bb5eb5b11b949252e70a3c9cee11e83f3a
repro/stage278_native_larger_stats_include_zero_fast/raw/local_include_zero_coeff_one_fast_include_zero_r4_reps5_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage278_native_larger_stats_include_zero_fast/raw/local_include_zero_coeff_one_fast_include_zero_r4_reps5_run.log,1456,4a991de1fb1da3bd7170a12a762d3831e808fcfac9aae5cf3603642cfcc7f3f7
repro/stage278_native_larger_stats_include_zero_fast/raw/local_include_zero_coeff_one_fast_resource_trials3_build.log,8943,9b304a9e3a3b9d71cbf3f518259eba32539662af8d95dfb6e7983294168742e2
repro/stage278_native_larger_stats_include_zero_fast/raw/local_include_zero_coeff_one_fast_resource_trials3_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage278_native_larger_stats_include_zero_fast/raw/local_include_zero_coeff_one_fast_resource_trials3_run.log,7098,23a88163c6b294e8416cc5ca7c52af604fed9a9b723105ae17de2ac5709f61de
repro/stage278_native_larger_stats_include_zero_fast/raw/native_handoff_status.csv,60,5fe6a1711ff71771ab3f621b7637c59bf6b294b4b8517ee4c4161e3ce78d1987
