artifact,exists,size_bytes,sha256
docs/stage27_final_engineering_report.md,yes,7074,8d52ccb34bc961e94483061f50571292abc3549604483628503aca69e57b4afe
docs/final_goal_completion_audit.md,yes,4634,89fa780dbfc843030ab223c3def4c8b20bed17d6f5f0da21193a3ca3cdd94cee
docs/stage35_completion_blocker_matrix.md,yes,3961,89bab223e6cc209701a8d45afa120d817dfdfc123c127ce766e98f9a204e9c0a
docs/stage36_high_stat_expansion_log.md,yes,7556,80ae659c5854755e32479e281bc9f2d71a7deafce8171dca4494b103ac531585
docs/stage37_native_perf_counter_log.md,yes,2167,43653a3bd9c8ae0a6bdd600c8bf84687d930cdbf3fcf683e591d4e6a67575953
docs/stage38_fulltext_review_log.md,yes,2168,acc7566099cba6aeba88be4e8eea66c38861b1a438ebee44c107251aed15520e
docs/stage39_variant_triage_log.md,yes,2040,06937306b6434807c294d9ea496a76a721c8af0cf944e80ca78727f63a82dedf
repro/final_goal_completion_audit.csv,yes,4537,83aad2a2eceed8e4e63a2ac96565237e570f265d0f72778293b9587b1d0e289b
repro/stage35_completion_blockers.csv,yes,4838,edcac08c0690202f39bb0311907c291e698ca77eb881f30eb166646d28fb77c1
repro/stage36_target_perf_summary.csv,yes,521,f472544dbb5601b8d9edd6527931408b85bc6c1e2369541c21c1c596c58425de
repro/stage36_stage_noise_seeds10/aggregate.csv,yes,1296,fbd16c8f32efef667515220a073a7e2b710ee9b09925144374150f9a8df88d86
repro/stage36_resource_summary.csv,yes,2083,11de6e748a47cd17bb315cdfe19c0cce1c790b31ca9e3428bc38330967751297
repro/stage37_native_perf_counter_audit/summary.csv,yes,491,8b5e5e343a451192859ad2803dac91ca118152b75516eb0a210f71b68944b498
repro/stage38_fulltext_review_gate/summary.csv,yes,254,6fe6be5dc28d8cc8e5483976471187e0f265710bce7993cb4dda3cca77a34dfc
repro/stage39_variant_triage.csv,yes,2882,7fc4712415cb2087ae6ff44fc8df864a92c8a082e91658901837d9e0a438eb03
