path,exists,sha256,bytes
docs/stage193_exact_addmul_dataflow_preflight.md,yes,1eb96df72c7283bbdb12c9ab4d2092e21086e8b10d826f9e79020f4f5d1a9676,7021
experiments/stage193_exact_addmul_dataflow_preflight_plan.md,yes,ff6d0c26f56dc0abff4ff48c216a9d4c6f0f8f9f0d63ea80f0ed6d4cad6114e7,372
theory_checks/stage193_exact_addmul_dataflow_model.md,yes,fa99498333fb71e481c05b4e0c4a000d55f26d04b8ac6bd18e33d54788fa8290,847
algorithm_variants/mat_rlwe_sab_exact_addmul_dataflow_preflight.md,yes,9c58c9048867cc9778f5b56a85fedb5855b79c1d3f100590e332d3c6ec48dca8,898
repro/stage193_exact_addmul_dataflow_preflight/summary.csv,yes,21822df064864e436f9efc7cda117383d19f9edecda317015e9f0fcc3ace7602,1655
repro/stage193_exact_addmul_dataflow_preflight/source_facts.csv,yes,2f4cc9db81c0791a7d7543c57646eff0077967a1cd5872280e057c7bc34e26f6,843
repro/stage193_exact_addmul_dataflow_preflight/counter_summary.csv,yes,cc8eb0a92cedd6c2b205f633d60bee8a5ef7efe143f2c8f244484d36b6635bab,350
repro/stage193_exact_addmul_dataflow_preflight/dataflow_candidates.csv,yes,4c0e5b3ef3be3c171adf16c675b56ac14092474d56072cf260910d720e143b65,1230
repro/stage193_exact_addmul_dataflow_preflight/projection_bounds.csv,yes,18895c6e91d655c35922179cd2a04f9ddbaa738e37b0e3711fb412391ab1784b,476
repro/stage193_exact_addmul_dataflow_preflight/next_stage_queue.csv,yes,17a67a9070b51794f07b021a3d117b426e6efa8fd4a0b794af72ee7cc5d83fa1,1020
scripts/build_stage193_exact_addmul_dataflow_preflight.py,yes,6d188c4a84e665d681cf47184f67b423269826d52a9649f02005cf3162e49ce4,28549
